12.01256,57.67211
12.01252,57.67219
12.01226,57.67267
12.01217,57.67283
12.01205,57.67304
12.01174,57.67358
12.01172,57.67361
12.01164,57.67376
12.01136,57.67418
12.01123,57.67438
12.01055,57.67537
12.01052,57.67541
12.01046,57.6755
12.01003,57.67615
12.00967,57.67668
12.00964,57.67672
12.00939,57.6771
12.00931,57.67721
12.00928,57.67726
12.00927,57.67727
12.00925,57.6773
12.00912,57.67749
12.00897,57.67775
12.00889,57.67788
12.00884,57.67799
12.00873,57.67819
12.00869,57.67828
12.00853,57.67864
12.00846,57.6788
12.00832,57.67915
12.00829,57.67922
12.00827,57.67928
12.00825,57.67933
12.00812,57.67958
12.00807,57.67967
12.00797,57.67986
12.00797,57.67986
12.00787,57.68003
12.00778,57.68018
12.00774,57.68024
12.00749,57.68061
12.00724,57.68098
12.00721,57.68102
12.00719,57.68105
12.00718,57.68107
12.00704,57.68126
12.00701,57.6813
12.00659,57.68189
12.00658,57.6819
12.00621,57.68243
12.00602,57.68268
12.00578,57.68298
12.00538,57.68347
12.00517,57.68372
12.00471,57.68429
12.00441,57.68465
12.00424,57.68485
12.00416,57.68495
12.00376,57.68543
12.00362,57.6856
12.00359,57.68564
12.00359,57.68564
12.00344,57.68582
12.00313,57.68619
12.00302,57.68633
12.0028,57.68658
12.00231,57.68718
12.00227,57.68723
12.00219,57.68733
12.00212,57.68741
12.00123,57.68848
12.00121,57.68851
12.00119,57.68852
12.001,57.68876
12.00085,57.68894
12.00079,57.68902
12.00069,57.68914
12.00052,57.68934
12.00036,57.68951
12.00005,57.68984
11.99975,57.69017
11.99968,57.69024
11.99945,57.69048
11.99927,57.69068
11.99903,57.69094
11.99903,57.69094
11.99878,57.69126
11.99873,57.69133
11.99856,57.69158
11.99853,57.69164
11.99848,57.69173
11.99829,57.69213
11.99828,57.69214
11.99815,57.69241
11.99803,57.69266
11.99802,57.69268
11.99799,57.69274
11.99791,57.6929
11.99788,57.69297
11.99785,57.69303
11.99783,57.69306
11.99758,57.69355
11.99755,57.69363
11.99735,57.69405
11.9972,57.69438
11.99715,57.69451
11.997,57.69488
11.99686,57.69536
11.99678,57.69557
11.9967,57.69579
11.99668,57.69584
11.99659,57.69605
11.99658,57.69608
11.99658,57.69608
11.99655,57.69615
11.99647,57.6963
11.99647,57.69631
11.99636,57.69649
11.99621,57.69674
11.99621,57.69674
11.99611,57.69689
11.99601,57.69706
11.99594,57.69719
11.99586,57.69736
11.99582,57.69743
11.99576,57.69756
11.99572,57.69768
11.99569,57.69774
11.99567,57.69779
11.99565,57.69784
11.99563,57.69789
11.99562,57.69791
11.99555,57.69815
11.99555,57.69817
11.99551,57.69833
11.99548,57.69846
11.99547,57.69855
11.99544,57.69874
11.99541,57.69886
11.99539,57.69895
11.99536,57.69919
11.9953,57.69964
11.99528,57.69979
11.99523,57.70012
11.99516,57.70061
11.99516,57.70063
11.99512,57.70095
11.99507,57.7013
11.99505,57.70144
11.99496,57.70212
11.99495,57.70219
11.99494,57.7023
11.99494,57.70235
11.99493,57.70253
11.99493,57.70264
11.99494,57.70269
11.99494,57.70273
11.99495,57.70285
11.99497,57.70298
11.995,57.70308
11.99505,57.70323
11.99507,57.70332
11.99511,57.70346
11.99519,57.70385
11.99521,57.70392
11.99525,57.7041
11.99536,57.70454
11.99537,57.70456
11.99538,57.7046
11.99539,57.70465
11.99542,57.70479
11.99549,57.70508
11.99557,57.70539
11.99559,57.70545
11.99572,57.70589
11.99581,57.70614
11.99587,57.70631
11.99593,57.70653
11.99595,57.70662
11.99599,57.70675
11.99601,57.7068
11.99614,57.70714
11.99614,57.70715
11.99621,57.70742
11.99622,57.70746
11.99628,57.70768
11.99636,57.70792
11.99642,57.70812
11.99655,57.70851
11.99658,57.70862
11.99673,57.70906
11.99673,57.70907
11.99679,57.70925
11.9969,57.70954
11.99695,57.70968
11.99707,57.70999
11.99709,57.71007
11.9971,57.71009
11.99712,57.71018
11.99713,57.7102
11.99714,57.71024
11.99715,57.71031
11.99715,57.71033
11.99719,57.71051
11.99719,57.71054
11.9972,57.71076
11.9972,57.71085
11.99719,57.71092
11.99719,57.71097
11.99719,57.71098
11.99717,57.71106
11.99717,57.71108
11.99713,57.71119
11.99709,57.71127
11.99706,57.71134
11.99703,57.71138
11.99695,57.71151
11.99694,57.71153
11.99688,57.7116
11.99684,57.71165
11.99683,57.71167
11.9967,57.71179
11.99668,57.71181
11.99654,57.71192
11.9965,57.71195
11.99632,57.71206
11.99631,57.71207
11.99612,57.71217
11.99591,57.71229
11.99565,57.71243
11.99548,57.71253
11.99545,57.71256
11.99544,57.71257
11.99539,57.71261
11.9953,57.7127
11.9952,57.71279
11.99513,57.71285
11.99502,57.71294
11.99492,57.71306
11.99488,57.7131
11.99477,57.71324
11.99476,57.71326
11.99471,57.71339
11.99469,57.71343
11.99468,57.7135
11.99465,57.71361
11.99465,57.71364
11.99465,57.71379
11.99465,57.71395
11.99465,57.71397
11.99465,57.71407
11.99466,57.71422
11.99468,57.71439
11.99468,57.71443
11.99469,57.71449
11.99471,57.7146
11.99471,57.71462
11.99473,57.71473
11.99474,57.71479
11.99473,57.71483
11.99471,57.71494
11.99471,57.71494
11.99465,57.71508
11.99465,57.71509
11.99459,57.71519
11.99452,57.71528
11.99451,57.7153
11.99443,57.71541
11.99437,57.71547
11.99431,57.71554
11.99411,57.71573
11.99405,57.71579
11.99393,57.7159
11.99382,57.71601
11.99374,57.71609
11.99366,57.71617
11.99363,57.71621
11.99349,57.71635
11.99343,57.71641
11.99342,57.71641
11.99338,57.71646
11.99335,57.71649
11.99331,57.71653
11.99327,57.7166
11.99323,57.71666
11.99312,57.71686
11.99301,57.71708
11.99296,57.71718
11.9929,57.71728
11.99276,57.71749
11.9927,57.71756
11.99254,57.71776
11.99251,57.71779
11.99243,57.71789
11.99236,57.71798
11.99232,57.71803
11.99227,57.71808
11.99218,57.71819
11.99212,57.71825
11.99208,57.71829
11.99199,57.71837
11.99191,57.71844
11.9919,57.71845
11.99177,57.71857
11.99155,57.71879
11.9915,57.71884
11.99144,57.7189
11.99129,57.71902
11.99123,57.71907
11.99116,57.71913
11.99103,57.71924
11.99061,57.71957
11.99046,57.71969
11.99037,57.71975
11.9917,57.71909
11.99126,57.71896
11.99078,57.71884
11.99007,57.71868
11.98957,57.71858
11.98878,57.71842
11.98855,57.71837
11.98789,57.71822
11.98744,57.7181
11.98642,57.71787
11.9856,57.71768
11.98483,57.71747
11.98455,57.71739
11.98411,57.71724
11.9822,57.71658
11.98163,57.71638
11.9812,57.71627
11.97961,57.71568
11.97893,57.71543
11.97804,57.71508
11.97796,57.71505
11.9776,57.71488
11.97716,57.71469
11.97656,57.71446
11.97617,57.71433
11.97567,57.71415
11.97529,57.71399
11.97223,57.71287
11.97154,57.71262
11.97067,57.71233
11.96997,57.71207
11.96906,57.71174
11.96883,57.71166
11.96732,57.71108
11.96678,57.71092
11.96544,57.7105
11.96522,57.71041
11.965,57.71031
11.96481,57.7102
11.96464,57.71009
11.96441,57.70991
11.9643,57.70981
11.96418,57.70966
11.96349,57.70861
11.96229,57.70601
11.962,57.70556
11.96166,57.70517
11.96091,57.70447
11.9607,57.70426
11.96046,57.70407
11.96029,57.70396
11.95971,57.70367
11.95894,57.70329
11.95856,57.70312
11.95825,57.70296
11.95773,57.70279
11.95694,57.70255
11.95613,57.70233
11.95522,57.7021
11.95429,57.70188
11.95186,57.70153
11.9503,57.70137
11.95006,57.70134
11.94927,57.70126
11.9482,57.70113
11.94722,57.70102
11.94685,57.701
11.9458,57.70087
11.94495,57.70077
11.94279,57.70056
11.94153,57.70044
11.94054,57.7004
11.93942,57.70037
11.93879,57.70035
11.93841,57.70033
11.93834,57.70032
11.93825,57.70032
11.93791,57.70028
11.93738,57.70021
11.93684,57.70015
11.93648,57.70011
11.93616,57.70008
11.93589,57.70006
11.93586,57.70006
11.93582,57.70005
11.93369,57.69993
11.93325,57.69989
11.93284,57.69984
11.9325,57.69979
11.93219,57.69973
11.93186,57.69965
11.9315,57.69955
11.93101,57.69938
11.93059,57.69922
11.9295,57.69874
11.92822,57.69822
11.92666,57.69767
11.92614,57.69751
11.92572,57.6974
11.92458,57.6971
11.92349,57.69686
11.92266,57.69672
11.9222,57.69662
11.92154,57.69642
11.92118,57.69628
11.92109,57.69624
11.92044,57.69598
11.91991,57.69575
11.91947,57.69555
11.91925,57.69543
11.91899,57.69528
11.9187,57.6951
11.91782,57.69452
11.91705,57.694
11.91671,57.69376
11.91584,57.69318
11.91581,57.69316
11.91576,57.69313
11.91394,57.6919
11.91346,57.6916
11.91281,57.69116
11.91147,57.69034
11.91079,57.6899
11.91072,57.68985
11.91068,57.68983
11.90988,57.68933
11.90937,57.68901
11.90935,57.689
11.90914,57.68887
11.90898,57.68868
11.90858,57.68839
11.90799,57.68794
11.90766,57.68768
11.90728,57.68737
11.90629,57.68655
11.90596,57.68626
11.90578,57.68611
11.90559,57.68594
11.90517,57.6856
11.90454,57.68493
11.90449,57.68486
11.90443,57.68478
11.90438,57.68467
11.90434,57.68459
11.90431,57.6845
11.90428,57.68438
11.90426,57.68425
11.90426,57.68412
11.90428,57.68383
11.90431,57.68359
11.90434,57.68334
11.90445,57.68275
11.90448,57.68241
11.90447,57.6822
11.90443,57.68198
11.90439,57.68184
11.90421,57.68156
11.90408,57.68148
11.90386,57.68121
11.90368,57.68107
11.9035,57.68094
11.903,57.68068
11.90249,57.68045
11.9001,57.67967
11.89999,57.67964
11.89994,57.67962
11.89896,57.67929
11.89861,57.67913
11.89793,57.67881
11.89768,57.67865
11.89766,57.67863
11.8973,57.6784
11.89674,57.678
11.8966,57.67787
11.89658,57.67785
11.89626,57.67754
11.89602,57.67725
11.89581,57.67693
11.89565,57.67662
11.89557,57.67642
11.89557,57.6764
11.89542,57.676
11.89514,57.67508
11.89495,57.67453
11.89477,57.67412
11.89446,57.67366
11.89034,57.66927
11.89025,57.66917
11.88994,57.66877
11.88981,57.66859
11.88974,57.66847
11.88973,57.66845
11.88966,57.66824
11.88951,57.66788
11.88941,57.66766
11.88934,57.66741
11.8893,57.66716
11.88928,57.66676
11.88934,57.6662
11.88941,57.66592
11.88954,57.66557
11.88982,57.66489
11.89072,57.66308
11.8916,57.66173
11.89224,57.66093
11.89298,57.66017
11.89344,57.65977
11.89372,57.65952
11.89473,57.65865
11.89594,57.65769
11.89637,57.65737
11.89688,57.65698
11.89726,57.6567
11.89729,57.65668
11.89837,57.65593
11.90024,57.65473
11.90039,57.65464
11.90043,57.65462
11.90133,57.65409
11.90246,57.65347
11.90397,57.65269
11.9051,57.65215
11.90622,57.65164
11.90767,57.65102
11.90943,57.65033
11.91043,57.64994
11.9114,57.64958
11.91151,57.64954
11.91155,57.64953
11.91243,57.64922
11.91244,57.64922
11.91256,57.64918
11.9137,57.64879
11.9147,57.64848
11.91509,57.64836
11.91672,57.6479
11.92005,57.64712
11.92121,57.64689
11.92126,57.64688
11.92181,57.64677
11.92303,57.64655
11.92409,57.64638
11.92437,57.64635
11.92441,57.64634
11.92621,57.64615
11.92725,57.64607
11.92825,57.64601
11.93074,57.64593
11.93224,57.64589
11.93605,57.64584
11.93706,57.64581
11.9386,57.64581
11.93865,57.64581
11.93934,57.64581
11.94178,57.64582
11.94365,57.64582
11.94393,57.64582
11.94493,57.64582
11.94673,57.64581
11.94727,57.64581
11.94731,57.64581
11.95063,57.64579
11.95144,57.64579
11.954,57.64578
11.95415,57.64578
11.95424,57.64577
11.95489,57.64577
11.9553,57.64577
11.95836,57.64576
11.96084,57.64576
11.96303,57.64575
11.96489,57.64573
11.96767,57.64566
11.9702,57.64559
11.97419,57.64542
11.97428,57.64542
11.97447,57.64541
11.9776,57.64524
11.98072,57.64504
11.98408,57.64479
11.98558,57.64468
11.98775,57.64449
11.99025,57.64423
11.99877,57.64334
12.00002,57.64324
12.00128,57.64319
12.00216,57.64317
12.00301,57.64319
12.00415,57.64324
12.00505,57.64331
12.00582,57.64338
12.00662,57.64348
12.00725,57.64357
12.00788,57.64367
12.00868,57.64382
12.0098,57.64404
12.01064,57.64421
12.01139,57.64437
12.01205,57.64453
12.01285,57.64474
12.0139,57.64503
12.01544,57.6455
12.01655,57.64575
12.01754,57.64596
12.01798,57.64603
12.01889,57.6462
12.0199,57.64639
12.02032,57.64648
12.02057,57.64655
12.0208,57.64662
12.02106,57.64671
12.02128,57.64681
12.02152,57.64694
12.0217,57.64704
12.02185,57.64716
12.022,57.64729
12.02212,57.64743
12.02225,57.6476
12.02233,57.64775
12.02239,57.64792
12.02242,57.64811
12.02242,57.64829
12.02239,57.64845
12.02236,57.64855
12.02228,57.64872
12.02217,57.64892
12.022,57.64915
12.02121,57.65016
12.021,57.65042
12.02076,57.65078
12.0204,57.65123
12.01988,57.65223
12.01966,57.65266
12.01915,57.65375
12.01872,57.65478
12.01824,57.65603
12.01798,57.65675
12.01751,57.65829
12.01712,57.65978
12.0167,57.66136
12.01616,57.66306
12.01532,57.66516
12.01511,57.66577
12.015,57.66625
12.0149,57.66666
12.01475,57.66723
12.0146,57.6677
12.01443,57.6681
12.01419,57.66864
12.01324,57.67074
12.01272,57.67185
12.01221,57.67284
12.01175,57.67359
12.01139,57.67418
12.01049,57.67551
12.0097,57.67669
12.00941,57.6771
12.00933,57.67722
12.0093,57.67727
12.00928,57.6773
12.00898,57.67776
12.00886,57.67799
12.00876,57.6782
12.00856,57.67864
12.00829,57.67928
12.00814,57.67958
12.00799,57.67987
12.00779,57.68018
12.00751,57.68062
12.00722,57.68103
12.00719,57.68107
12.00706,57.68126
12.00657,57.6819
12.00599,57.68267
12.00377,57.68544
12.00363,57.6856
12.0036,57.68564
12.00211,57.68741
12.00121,57.68851
12.0012,57.68852
12.00101,57.68876
12.00079,57.68902
11.99969,57.69024
11.99926,57.69067
11.99902,57.69094
11.99872,57.69133
11.99853,57.69164
11.99848,57.69173
11.99831,57.69215
11.99806,57.69266
11.99787,57.69303
11.99758,57.69363
11.99737,57.69405
11.99718,57.69452
11.99682,57.69557
11.99674,57.6958
11.99663,57.69606
11.99661,57.69608
11.9965,57.69631
11.99621,57.69674
11.99602,57.69706
11.99586,57.69736
11.99582,57.69743
11.99571,57.69767
11.99563,57.69789
11.99554,57.69815
11.9955,57.69833
11.99546,57.69855
11.99541,57.69886
11.99524,57.70012
11.99517,57.70063
11.99495,57.70219
11.99494,57.70235
11.99493,57.70253
11.99493,57.70269
11.99494,57.70273
11.99496,57.70285
11.99499,57.70308
11.99505,57.70332
11.99518,57.70385
11.99537,57.70456
11.99538,57.7046
11.99539,57.70465
11.9955,57.70508
11.9956,57.70545
11.99581,57.70614
11.99599,57.70675
11.99613,57.70714
11.99621,57.70742
11.99623,57.70746
11.99637,57.70792
11.99656,57.70851
11.99676,57.70906
11.99693,57.70954
11.99712,57.71007
11.99715,57.71017
11.99716,57.71024
11.99719,57.71032
11.99723,57.71054
11.99724,57.71076
11.99722,57.71092
11.99721,57.71098
11.99719,57.71108
11.99712,57.71128
11.99707,57.71139
11.99697,57.71153
11.99687,57.71166
11.99674,57.7118
11.99657,57.71193
11.99636,57.71208
11.99617,57.71219
11.9957,57.71246
11.99551,57.71258
11.99549,57.71259
11.99543,57.71262
11.9953,57.7127
11.99512,57.71285
11.99491,57.71305
11.99478,57.71324
11.99471,57.71339
11.99467,57.7135
11.99465,57.71364
11.99465,57.71379
11.99466,57.71397
11.9947,57.71422
11.99474,57.71439
11.99475,57.71449
11.99476,57.7146
11.99476,57.71473
11.99475,57.71483
11.99471,57.71494
11.99465,57.71508
11.99453,57.71528
11.9944,57.71548
11.99413,57.71574
11.99395,57.71591
11.99376,57.71609
11.99364,57.71621
11.99347,57.71642
11.99342,57.71647
11.99333,57.71661
11.9929,57.71728
11.99271,57.71756
11.99251,57.71779
11.99228,57.71809
11.99214,57.71825
11.99189,57.71845
11.99117,57.71913
11.99038,57.71976
11.99172,57.71907
11.9916,57.71902
11.99149,57.71899
11.99137,57.71896
11.99128,57.71894
11.99122,57.71892
11.99111,57.71889
11.99101,57.71887
11.99079,57.71883
11.99048,57.71876
11.99025,57.71872
11.99007,57.71868
11.98959,57.71859
11.98956,57.71858
11.98949,57.71857
11.98877,57.71843
11.98861,57.7184
11.98854,57.71838
11.98826,57.71832
11.98788,57.71823
11.98776,57.7182
11.98742,57.71812
11.98715,57.71806
11.9864,57.71789
11.98589,57.71778
11.98558,57.71771
11.9855,57.71769
11.98513,57.71758
11.98481,57.71748
11.98454,57.7174
11.98431,57.71733
11.98409,57.71726
11.98378,57.71715
11.98338,57.71701
11.98279,57.71681
11.98219,57.71659
11.98184,57.71647
11.98162,57.71639
11.98123,57.71625
11.9809,57.71613
11.98015,57.71586
11.97962,57.71567
11.97928,57.71555
11.97894,57.71542
11.97803,57.71508
11.97796,57.71505
11.97779,57.71499
11.97757,57.7149
11.97711,57.71472
11.97654,57.71449
11.97653,57.71449
11.97615,57.71435
11.97565,57.71416
11.97526,57.71402
11.97494,57.7139
11.97427,57.71364
11.97328,57.71328
11.97293,57.71315
11.97242,57.71295
11.97222,57.71287
11.9718,57.71271
11.97156,57.71261
11.97118,57.71245
11.97098,57.71238
11.97086,57.71233
11.97072,57.71228
11.97038,57.71217
11.97014,57.71208
11.97002,57.71204
11.96989,57.71199
11.96979,57.71195
11.96969,57.71191
11.96961,57.71188
11.96953,57.71185
11.96911,57.7117
11.96888,57.71162
11.96878,57.71158
11.96848,57.71148
11.96784,57.71126
11.96766,57.71119
11.96733,57.71107
11.96718,57.71102
11.96699,57.71096
11.96681,57.7109
11.9667,57.71086
11.96663,57.71084
11.96643,57.71077
11.96636,57.71074
11.96607,57.71063
11.96598,57.71059
11.96585,57.71053
11.96565,57.71044
11.9656,57.71041
11.96554,57.71038
11.9654,57.71031
11.9654,57.71031
11.96519,57.7102
11.96515,57.71018
11.96503,57.71011
11.96502,57.7101
11.96485,57.71
11.96471,57.7099
11.9646,57.70983
11.96454,57.70979
11.96447,57.70974
11.96439,57.70968
11.9643,57.70961
11.96423,57.70956
11.9642,57.70954
11.96417,57.70952
11.96408,57.70944
11.96406,57.70942
11.96397,57.70934
11.96394,57.70931
11.96388,57.70926
11.96384,57.70922
11.96383,57.70921
11.96378,57.70916
11.96372,57.7091
11.96367,57.70905
11.96351,57.70887
11.96347,57.70882
11.96341,57.70874
11.96338,57.7087
11.96334,57.70864
11.96334,57.70864
11.96321,57.70846
11.96317,57.70839
11.96305,57.70814
11.96304,57.70811
11.96299,57.70799
11.96297,57.70792
11.96296,57.70788
11.96295,57.70784
11.96293,57.70778
11.96292,57.70775
11.96281,57.7075
11.9628,57.70748
11.96277,57.70739
11.96275,57.70734
11.96274,57.70732
11.96271,57.70725
11.96263,57.70697
11.96258,57.70683
11.96256,57.70676
11.96254,57.70671
11.96252,57.70664
11.96248,57.70653
11.96242,57.70639
11.96236,57.70628
11.96232,57.70619
11.96227,57.7061
11.96222,57.70602
11.96211,57.70585
11.96208,57.7058
11.96203,57.70573
11.96193,57.70558
11.96186,57.70548
11.96179,57.7054
11.96166,57.70526
11.96162,57.70521
11.9616,57.70519
11.96158,57.70517
11.96141,57.70499
11.9612,57.70479
11.96114,57.70473
11.96108,57.70468
11.96098,57.7046
11.96084,57.70449
11.96072,57.70439
11.96063,57.70432
11.9606,57.7043
11.96041,57.70415
11.96036,57.70412
11.9603,57.70408
11.96019,57.704
11.96008,57.70392
11.95979,57.70374
11.95969,57.70368
11.95963,57.70365
11.95904,57.70333
11.95895,57.70329
11.9589,57.70326
11.95882,57.70322
11.95875,57.70319
11.95863,57.70314
11.95857,57.70311
11.9583,57.70299
11.95824,57.70296
11.95812,57.70291
11.95801,57.70286
11.95776,57.70277
11.95769,57.70274
11.95761,57.70271
11.95729,57.7026
11.95724,57.70258
11.95708,57.70252
11.95704,57.70251
11.95701,57.7025
11.95655,57.70234
11.9565,57.70232
11.95622,57.70224
11.95615,57.70222
11.9561,57.70221
11.95591,57.70216
11.95559,57.70207
11.95539,57.70202
11.9553,57.702
11.95526,57.70199
11.95494,57.70193
11.95478,57.7019
11.95464,57.70187
11.95445,57.70184
11.95432,57.70182
11.95366,57.70174
11.95349,57.70172
11.95325,57.7017
11.95275,57.70164
11.95249,57.70161
11.95185,57.70154
11.95151,57.7015
11.95085,57.70143
11.95056,57.7014
11.95033,57.70137
11.9503,57.70137
11.95006,57.70134
11.94927,57.70126
11.94901,57.70123
11.9483,57.70115
11.94819,57.70114
11.94721,57.70103
11.94712,57.70102
11.94685,57.70099
11.94677,57.70098
11.94644,57.70094
11.94626,57.70092
11.9461,57.7009
11.9458,57.70086
11.94579,57.70086
11.94574,57.70085
11.94516,57.70079
11.94495,57.70077
11.9443,57.70071
11.9434,57.70062
11.94298,57.70058
11.94279,57.70056
11.94256,57.70054
11.94203,57.70049
11.94165,57.70046
11.94153,57.70045
11.94133,57.70044
11.94054,57.70041
11.94053,57.70041
11.93981,57.70039
11.93942,57.70038
11.93896,57.70036
11.93879,57.70035
11.93863,57.70034
11.93841,57.70033
11.93834,57.70032
11.93828,57.70032
11.93825,57.70032
11.93798,57.70029
11.93791,57.70028
11.93753,57.70024
11.93738,57.70022
11.93684,57.70016
11.93648,57.70011
11.93627,57.70009
11.93616,57.70008
11.93593,57.70006
11.93589,57.70006
11.93586,57.70006
11.93582,57.70005
11.93573,57.70005
11.93533,57.70002
11.93491,57.7
11.93421,57.69996
11.93369,57.69993
11.93367,57.69993
11.93325,57.6999
11.93324,57.6999
11.93297,57.69988
11.93283,57.69986
11.93282,57.69986
11.9326,57.69983
11.93249,57.69981
11.93246,57.6998
11.93239,57.69979
11.93218,57.69974
11.93197,57.69969
11.93185,57.69966
11.9315,57.69956
11.93139,57.69953
11.9311,57.69944
11.93099,57.6994
11.93081,57.69933
11.93058,57.69923
11.92994,57.69896
11.92946,57.69876
11.92936,57.69872
11.92899,57.69858
11.92815,57.69827
11.92774,57.69812
11.9271,57.69789
11.92662,57.69771
11.92662,57.69771
11.92611,57.69754
11.92603,57.69751
11.92577,57.69742
11.92571,57.6974
11.92512,57.69725
11.92457,57.69711
11.92447,57.69708
11.9238,57.69693
11.92353,57.69688
11.92348,57.69687
11.92309,57.69681
11.92266,57.69672
11.92242,57.69667
11.9222,57.69662
11.92208,57.69659
11.92175,57.69649
11.92154,57.69642
11.92129,57.69634
11.92116,57.69629
11.92114,57.69628
11.92107,57.69625
11.92043,57.69598
11.9204,57.69597
11.92028,57.69592
11.92,57.69579
11.91991,57.69575
11.91949,57.69553
11.91946,57.69552
11.91927,57.69542
11.9192,57.69538
11.919,57.69527
11.9187,57.6951
11.9187,57.6951
11.91814,57.69473
11.91782,57.69452
11.91723,57.69412
11.91705,57.694
11.9167,57.69377
11.91642,57.69358
11.916,57.69331
11.91582,57.69318
11.91579,57.69317
11.91575,57.69313
11.91574,57.69313
11.91551,57.69297
11.91529,57.69281
11.91479,57.69248
11.91397,57.69194
11.91392,57.69191
11.91374,57.69179
11.91369,57.69176
11.91364,57.69173
11.91344,57.69161
11.91342,57.69159
11.91278,57.69118
11.91248,57.69099
11.91191,57.69063
11.91162,57.69044
11.91147,57.69034
11.91112,57.69011
11.91104,57.69006
11.91078,57.68991
11.91071,57.68986
11.91067,57.68983
11.91066,57.68983
11.91021,57.68952
11.9099,57.68932
11.90974,57.68922
11.90966,57.68916
11.90941,57.689
11.90939,57.68898
11.90928,57.68891
11.90919,57.68885
11.90897,57.68868
11.90875,57.68853
11.90857,57.68839
11.90799,57.68794
11.90786,57.68784
11.90765,57.68768
11.90761,57.68765
11.90727,57.68738
11.90711,57.68725
11.90672,57.68692
11.90628,57.68655
11.90594,57.68626
11.90594,57.68626
11.90584,57.68618
11.90576,57.68611
11.90557,57.68595
11.90537,57.68578
11.90516,57.6856
11.905,57.68546
11.90496,57.68542
11.90477,57.68522
11.9047,57.68514
11.90456,57.68497
11.90454,57.68494
11.90449,57.68486
11.90445,57.68481
11.90443,57.68478
11.90438,57.68467
11.90436,57.68464
11.90434,57.68459
11.90431,57.6845
11.9043,57.68447
11.90428,57.68438
11.90427,57.68429
11.90427,57.68425
11.90425,57.68412
11.90425,57.68411
11.90426,57.68393
11.90427,57.68383
11.90429,57.6837
11.9043,57.68359
11.90432,57.68339
11.90433,57.68334
11.90438,57.68303
11.90441,57.68284
11.90441,57.68275
11.90442,57.68265
11.90439,57.68241
11.90438,57.68232
11.90439,57.68225
11.90438,57.6822
11.90434,57.68205
11.90432,57.68199
11.90431,57.68196
11.90427,57.68187
11.90426,57.68185
11.9042,57.68171
11.90414,57.68162
11.90411,57.68158
11.9041,57.68156
11.90404,57.68149
11.904,57.68143
11.90384,57.68127
11.90379,57.68123
11.90367,57.68112
11.90363,57.68109
11.90357,57.68105
11.90344,57.68097
11.90338,57.68093
11.90327,57.68086
11.90303,57.68072
11.90297,57.6807
11.90282,57.68063
11.9027,57.68058
11.90245,57.68048
11.9022,57.68038
11.90149,57.68014
11.90106,57.67999
11.90077,57.6799
11.90017,57.67969
11.9001,57.67967
11.9,57.67963
11.89994,57.67961
11.89957,57.67949
11.89913,57.67933
11.89897,57.67927
11.89869,57.67917
11.89861,57.67913
11.89841,57.67905
11.89805,57.67887
11.89793,57.67881
11.89766,57.67866
11.89764,57.67865
11.89763,57.67864
11.89729,57.67841
11.89727,57.67839
11.8968,57.67803
11.89676,57.678
11.89669,57.67794
11.89661,57.67788
11.8966,57.67787
11.89658,57.67785
11.89643,57.67771
11.89634,57.67761
11.89627,57.67754
11.8962,57.67747
11.8961,57.67735
11.89602,57.67725
11.89598,57.67719
11.89586,57.67701
11.89581,57.67693
11.89575,57.67682
11.89566,57.67664
11.89565,57.67662
11.89559,57.67646
11.89557,57.67642
11.89557,57.6764
11.89552,57.67627
11.89547,57.67608
11.89544,57.67599
11.89541,57.67588
11.89529,57.67551
11.89516,57.67508
11.89516,57.67508
11.89499,57.67461
11.89495,57.67453
11.89484,57.67426
11.89477,57.67412
11.89465,57.67386
11.89453,57.67365
11.89437,57.67336
11.89409,57.67297
11.89361,57.67235
11.89329,57.67199
11.89301,57.67168
11.89272,57.67141
11.89237,57.67109
11.89223,57.67097
11.89185,57.67065
11.891,57.66993
11.89054,57.6695
11.89033,57.66928
11.89033,57.66927
11.89023,57.66917
11.8902,57.66914
11.89004,57.66894
11.88993,57.66877
11.8899,57.66873
11.88982,57.66859
11.88982,57.66858
11.88977,57.66846
11.88976,57.66845
11.88967,57.66824
11.88964,57.66817
11.88955,57.668
11.88953,57.66796
11.8895,57.66788
11.88949,57.66786
11.88947,57.66781
11.88944,57.66771
11.88942,57.66766
11.88941,57.66762
11.88937,57.66749
11.88934,57.66741
11.88934,57.66739
11.88932,57.66731
11.8893,57.66721
11.8893,57.66716
11.88929,57.66711
11.88928,57.66697
11.88929,57.66676
11.88929,57.66667
11.88932,57.66637
11.88935,57.6662
11.88937,57.66609
11.88939,57.66601
11.88942,57.66592
11.88944,57.66584
11.88951,57.66565
11.88954,57.66557
11.88964,57.66532
11.88983,57.66489
11.88985,57.66485
11.88991,57.6647
11.89,57.6645
11.89014,57.6642
11.89024,57.664
11.89027,57.66394
11.8904,57.66367
11.89056,57.66338
11.89062,57.66327
11.89067,57.66319
11.8907,57.66313
11.89073,57.66308
11.89076,57.66303
11.89093,57.66273
11.89112,57.66241
11.89136,57.66204
11.89159,57.66173
11.89163,57.66167
11.89182,57.66144
11.89223,57.66095
11.89225,57.66093
11.89263,57.66052
11.89267,57.66048
11.89292,57.66023
11.89298,57.66017
11.89343,57.65977
11.89347,57.65973
11.89371,57.65952
11.89405,57.65922
11.89445,57.65889
11.89473,57.65865
11.89484,57.65856
11.89544,57.65808
11.89594,57.65769
11.8962,57.65749
11.89636,57.65736
11.89659,57.65719
11.89688,57.65698
